PROD_CAT_CD,PROD_FAMGRP_CD,HCP_SPECIALTY,HCO_NAME,PTAM_TERRITORY_ID,ZIP_CODE,TOTAL_TRX_12M,TOTAL_NRX_12M,LAAD_METRIC,IMPLIED_REFILLS
ANTICONVULSANTS MISC.,GABAPENTIN,FAMILY MEDICINE,LEXINGTON MEDICAL CENTER,V1NAUSA-5731503,29169,17705.18,8434.94,1194,9270.24
NSAID,MELOXICAM,FAMILY MEDICINE,LEXINGTON MEDICAL CENTER,V1NAUSA-5731503,29169,12898.17,7154.99,2394,5743.18
ANTICONVULSANTS MISC.,GABAPENTIN,INTERNAL MEDICINE,"SPARTANBURG REGIONAL HEALTHCARE SYSTEM, INC",V1NAUSA-5731503,29303,10513.24,4348.22,787,6165.02
MODERATE OPIOID COMBINATIONS,HYDROCODONE COMBINATIONS,FAMILY MEDICINE,LEXINGTON MEDICAL CENTER,V1NAUSA-5731503,29169,9522.65,9522.65,1732,0.00
MODERATE OPIOID COMBINATIONS,HYDROCODONE COMBINATIONS,INTERNAL MEDICINE,"SPARTANBURG REGIONAL HEALTHCARE SYSTEM, INC",V1NAUSA-5731503,29303,9494.67,9494.67,997,0.00
MODERATE OPIOID AGONIST,TRAMADOL,FAMILY MEDICINE,LEXINGTON MEDICAL CENTER,V1NAUSA-5731503,29169,9453.18,5224.35,1904,4228.83
ANTICONVULSANTS MISC.,GABAPENTIN,FAMILY MEDICINE,"SPARTANBURG REGIONAL HEALTHCARE SYSTEM, INC",V1NAUSA-5731503,29303,7917.99,3758.17,731,4159.82
ANTICONVULSANTS MISC.,GABAPENTIN,FAMILY MEDICINE,ANMED HEALTH,V1NAUSA-5731503,29621,7340.98,2725.93,624,4615.05
NSAID,MELOXICAM,FAMILY MEDICINE,"SPARTANBURG REGIONAL HEALTHCARE SYSTEM, INC",V1NAUSA-5731503,29303,7120.54,4108.15,1834,3012.39
NSAID,DICLOFENAC,FAMILY MEDICINE,LEXINGTON MEDICAL CENTER,V1NAUSA-5731503,29169,6628.92,3689.86,2194,2939.06
ANTICONVULSANTS MISC.,GABAPENTIN,FAMILY MEDICINE,PRISMA HEALTH,V1NAUSA-5731503,29605,6065.14,2845.43,551,3219.71
